Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    SUB             reduce using rule 56 (exp -> exp DIV exp .)
    DIV             reduce using rule 56 (exp -> exp DIV exp .)
    MUL             reduce using rule 56 (exp -> exp DIV exp .)
    MOD             reduce using rule 56 (exp -> exp DIV exp .)
    GT              reduce using rule 56 (exp -> exp DIV exp .)
    LT              reduce using rule 56 (exp -> exp DIV exp .)
    NE              reduce using rule 56 (exp -> exp DIV exp .)
    EQ              reduce using rule 56 (exp -> exp DIV exp .)
    LE              reduce using rule 56 (exp -> exp DIV exp .)
    GE              reduce using rule 56 (exp -> exp DIV exp .)
    COLON           reduce using rule 56 (exp -> exp DIV exp .)
    COMMA           reduce using rule 56 (exp -> exp DIV exp .)
    RRB             reduce using rule 56 (exp -> exp DIV exp .)
    SEMICOLON       reduce using rule 56 (exp -> exp DIV exp .)

  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! SUM             [ shift and go to state 49 ]
  ! SUB             [ shift and go to state 50 ]
  ! DIV             [ shift and go to state 51 ]
  ! MUL             [ shift and go to state 52 ]
  ! MOD             [ shift and go to state 53 ]
  ! GT              [ shift and go to state 55 ]
  ! LT              [ shift and go to state 56 ]
  ! NE              [ shift and go to state 57 ]
  ! EQ              [ shift and go to state 58 ]
  ! LE              [ shift and go to state 59 ]
  ! GE              [ shift and go to state 60 ]

    relop                          shift and go to state 54

state 80

    (57) exp -> exp MUL exp .
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (54) exp -> exp . SUM exp
    (55) exp -> exp . SUB exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . MUL exp
    (58) exp -> exp . MOD exp
    (48) relopexp -> exp . relop exp
    (42) relop -> . GT
    (43) relop -> . LT
    (44) relop -> . NE
    (45) relop -> . EQ
    (46) relop -> . LE
    (47) relop -> . GE

    RSB             reduce using rule 57 (exp -> exp MUL exp .)
    AND             reduce using rule 57 (exp -> exp MUL exp .)
    OR              reduce using rule 57 (exp -> exp MUL exp .)
    SUM             reduce using rule 57 (exp -> exp MUL exp .)
    SUB             reduce using rule 57 (exp -> exp MUL exp .)
    DIV             reduce using rule 57 (exp -> exp MUL exp .)
    MUL             reduce using rule 57 (exp -> exp MUL exp .)
    MOD             reduce using rule 57 (exp -> exp MUL exp .)
    GT              reduce using rule 57 (exp -> exp MUL exp .)
    LT              reduce using rule 57 (exp -> exp MUL exp .)
    NE              reduce using rule 57 (exp -> exp MUL exp .)
    EQ              reduce using rule 57 (exp -> exp MUL exp .)
    LE              reduce using rule 57 (exp -> exp MUL exp .)
    GE              reduce using rule 57 (exp -> exp MUL exp .)
    COLON           reduce using rule 57 (exp -> exp MUL exp .)
    COMMA           reduce using rule 57 (exp -> exp MUL exp .)
    RRB             reduce using rule 57 (exp -> exp MUL exp .)
    SEMICOLON       reduce using rule 57 (exp -> exp MUL exp .)

  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! SUM             [ shift and go to state 49 ]
  ! SUB             [ shift and go to state 50 ]
  ! DIV             [ shift and go to state 51 ]
  ! MUL             [ shift and go to state 52 ]
  ! MOD             [ shift and go to state 53 ]
  ! GT              [ shift and go to state 55 ]
  ! LT              [ shift and go to state 56 ]
  ! NE              [ shift and go to state 57 ]
  ! EQ              [ shift and go to state 58 ]
  ! LE              [ shift and go to state 59 ]
  ! GE              [ shift and go to state 60 ]

    relop                          shift and go to state 54

state 81

    (58) exp -> exp MOD exp .
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (54) exp -> exp . SUM exp
    (55) exp -> exp . SUB exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . MUL exp
    (58) exp -> exp . MOD exp
    (48) relopexp -> exp . relop exp
    (42) relop -> . GT
    (43) relop -> . LT
    (44) relop -> . NE
    (45) relop -> . EQ
    (46) relop -> . LE
    (47) relop -> . GE

    RSB             reduce using rule 58 (exp -> exp MOD exp .)
    AND             reduce using rule 58 (exp -> exp MOD exp .)
    OR              reduce using rule 58 (exp -> exp MOD exp .)
    SUM             reduce using rule 58 (exp -> exp MOD exp .)
    SUB             reduce using rule 58 (exp -> exp MOD exp .)
    DIV             reduce using rule 58 (exp -> exp MOD exp .)
    MUL             reduce using rule 58 (exp -> exp MOD exp .)
    MOD             reduce using rule 58 (exp -> exp MOD exp .)
    GT              reduce using rule 58 (exp -> exp MOD exp .)
    LT              reduce using rule 58 (exp -> exp MOD exp .)
    NE              reduce using rule 58 (exp -> exp MOD exp .)
    EQ              reduce using rule 58 (exp -> exp MOD exp .)
    LE              reduce using rule 58 (exp -> exp MOD exp .)
    GE              reduce using rule 58 (exp -> exp MOD exp .)
    COLON           reduce using rule 58 (exp -> exp MOD exp .)
    COMMA           reduce using rule 58 (exp -> exp MOD exp .)
    RRB             reduce using rule 58 (exp -> exp MOD exp .)
    SEMICOLON       reduce using rule 58 (exp -> exp MOD exp .)

  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! SUM             [ shift and go to state 49 ]
  ! SUB             [ shift and go to state 50 ]
  ! DIV             [ shift and go to state 51 ]
  ! MUL             [ shift and go to state 52 ]
  ! MOD             [ shift and go to state 53 ]
  ! GT              [ shift and go to state 55 ]
  ! LT              [ shift and go to state 56 ]
  ! NE              [ shift and go to state 57 ]
  ! EQ              [ shift and go to state 58 ]
  ! LE              [ shift and go to state 59 ]
  ! GE              [ shift and go to state 60 ]

    relop                          shift and go to state 54

state 82

    (48) relopexp -> exp relop exp .
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (54) exp -> exp . SUM exp
    (55) exp -> exp . SUB exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . MUL exp
    (58) exp -> exp . MOD exp
    (48) relopexp -> exp . relop exp
    (42) relop -> . GT
    (43) relop -> . LT
    (44) relop -> . NE
    (45) relop -> . EQ
    (46) relop -> . LE
    (47) relop -> . GE

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    RSB             reduce using rule 48 (relopexp -> exp relop exp .)
    COLON           reduce using rule 48 (relopexp -> exp relop exp .)
    COMMA           reduce using rule 48 (relopexp -> exp relop exp .)
    RRB             reduce using rule 48 (relopexp -> exp relop exp .)
    SEMICOLON       reduce using rule 48 (relopexp -> exp relop exp .)
    AND             shift and go to state 47
    OR              shift and go to state 48
    SUM             shift and go to state 49
    SUB             shift and go to state 50
    DIV             shift and go to state 51
    MUL             shift and go to state 52
    MOD             shift and go to state 53
    GT              shift and go to state 55
    LT              shift and go to state 56
    NE              shift and go to state 57
    EQ              shift and go to state 58
    LE              shift and go to state 59
    GE              shift and go to state 60

  ! GT              [ reduce using rule 48 (relopexp -> exp relop exp .) ]
  ! LT              [ reduce using rule 48 (relopexp -> exp relop exp .) ]
  ! NE              [ reduce using rule 48 (relopexp -> exp relop exp .) ]
  ! EQ              [ reduce using rule 48 (relopexp -> exp relop exp .) ]
  ! LE              [ reduce using rule 48 (relopexp -> exp relop exp .) ]
  ! GE              [ reduce using rule 48 (relopexp -> exp relop exp .) ]
  ! AND             [ reduce using rule 48 (relopexp -> exp relop exp .) ]
  ! OR              [ reduce using rule 48 (relopexp -> exp relop exp .) ]
  ! SUM             [ reduce using rule 48 (relopexp -> exp relop exp .) ]
  ! SUB             [ reduce using rule 48 (relopexp -> exp relop exp .) ]
  ! DIV             [ reduce using rule 48 (relopexp -> exp relop exp .) ]
  ! MUL             [ reduce using rule 48 (relopexp -> exp relop exp .) ]
  ! MOD             [ reduce using rule 48 (relopexp -> exp relop exp .) ]

    relop                          shift and go to state 54

state 83

    (49) relopexp -> relopexp relop exp .
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (54) exp -> exp . SUM exp
    (55) exp -> exp . SUB exp
    (56) exp -> exp . DIV exp
    (57) exp -> exp . MUL exp
    (58) exp -> exp . MOD exp
    (48) relopexp -> exp . relop exp
    (42) relop -> . GT
    (43) relop -> . LT
    (44) relop -> . NE
    (45) relop -> . EQ
    (46) relop -> . LE
    (47) relop -> . GE

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    RSB             reduce using rule 49 (relopexp -> relopexp relop exp .)
    COLON           reduce using rule 49 (relopexp -> relopexp relop exp .)
    COMMA           reduce using rule 49 (relopexp -> relopexp relop exp .)
    RRB             reduce using rule 49 (relopexp -> relopexp relop exp .)
    SEMICOLON       reduce using rule 49 (relopexp -> relopexp relop exp .)
    AND             shift and go to state 47
    OR              shift and go to state 48
    SUM             shift and go to state 49
    SUB             shift and go to state 50
    DIV             shift and go to state 51
    MUL             shift and go to state 52
    MOD             shift and go to state 53
    GT              shift and go to state 55
    LT              shift and go to state 56
    NE              shift and go to state 57
    EQ              shift and go to state 58
    LE              shift and go to state 59
    GE              shift and go to state 60

  ! GT              [ reduce using rule 49 (relopexp -> relopexp relop exp .) ]
  ! LT              [ reduce using rule 49 (relopexp -> relopexp relop exp .) ]
  ! NE              [ reduce using rule 49 (relopexp -> relopexp relop exp .) ]
  ! EQ              [ reduce using rule 49 (relopexp -> relopexp relop exp .) ]
  ! LE              [ reduce using rule 49 (relopexp -> relopexp relop exp .) ]
  ! GE              [ reduce using rule 49 (relopexp -> relopexp relop exp .) ]
  ! AND             [ reduce using rule 49 (relopexp -> relopexp relop exp .) ]
  ! OR              [ reduce using rule 49 (relopexp -> relopexp relop exp .) ]
  ! SUM             [ reduce using rule 49 (relopexp -> relopexp relop exp .) ]
  ! SUB             [ reduce using rule 49 (relopexp -> relopexp relop exp .) ]
  ! DIV             [ reduce using rule 49 (relopexp -> relopexp relop exp .) ]
  ! MUL             [ reduce using rule 49 (relopexp -> relopexp relop exp .) ]
  ! MOD             [ reduce using rule 49 (relopexp -> relopexp relop exp .) ]

    relop                          shift and go to state 54

state 84

    (64) exp -> LRB exp RRB .

    RSB             reduce using rule 64 (exp -> LRB exp RRB .)
    AND             reduce using rule 64 (exp -> LRB exp RRB .)
    OR              reduce using rule 64 (exp -> LRB exp RRB .)
    SUM             reduce using rule 64 (exp -> LRB exp RRB .)
    SUB             reduce using rule 64 (exp -> LRB exp RRB .)
    DIV             reduce using rule 64 (exp -> LRB exp RRB .)
    MUL             reduce using rule 64 (exp -> LRB exp RRB .)
    MOD             reduce using rule 64 (exp -> LRB exp RRB .)
    GT              reduce using rule 64 (exp -> LRB exp RRB .)
    LT              reduce using rule 64 (exp -> LRB exp RRB .)
    NE              reduce using rule 64 (exp -> LRB exp RRB .)
    EQ              reduce using rule 64 (exp -> LRB exp RRB .)
    LE              reduce using rule 64 (exp -> LRB exp RRB .)
    GE              reduce using rule 64 (exp -> LRB exp RRB .)
    COLON           reduce using rule 64 (exp -> LRB exp RRB .)
    COMMA           reduce using rule 64 (exp -> LRB exp RRB .)
    RRB             reduce using rule 64 (exp -> LRB exp RRB .)
    SEMICOLON       reduce using rule 64 (exp -> LRB exp RRB .)


state 85

    (23) block -> LCB stmtlist RCB .

    $end            reduce using rule 23 (block -> LCB stmtlist RCB .)
    RCB             reduce using rule 23 (block -> LCB stmtlist RCB .)
